STATE,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4
United States,17305752,17422845,17486021,17514062,17613264,17668203,17764388,17876179,17977299,18054052,18185636,18359432,18530483,18654383,18752355,18813923,18950347,19020599,19141744,19253959,19010848,17302511,18596521,18794426
Alabama,188020.3,189664.3,190268.1,189762.6,190472.2,191585.3,191506.9,192529.2,193125.5,192926.2,193380,195340.2,197154.4,197704.5,197936.2,199419.7,199819.5,200006.6,201415.8,202075.5,200425.9,183585.7,197739.6,200147.4
Alaska,54513.6,53918.1,53830.5,53799.1,54245.1,53348.1,52824.4,52738.3,52817.7,52731.2,53108.2,52646.4,52871.3,52919.4,52878.7,53045.5,53046.5,53031.1,53503,53440.2,52615.9,47460.3,50890.9,51615.1
Arizona,279574.9,281709.8,281499.6,284958,286436.3,290018.5,293655.5,294928.1,298506.6,299757.4,304287.1,305919.9,311712.7,312751,314836.7,316763.9,318965.8,321335.6,325081.4,329007.5,326367.3,303451,324679.8,328135
Arkansas,111911.2,112640.5,113615.6,113588.1,113271.2,113455.7,113122,114112.5,114678.1,114822.3,114580.1,115722.2,116118.2,116700.1,116773.8,117203,116707.4,117149.8,117685.9,118245.3,117049.6,107857.2,115567.7,117006.9
California,2403036.5,2441494.7,2449234,2455702.5,2494147.1,2498404.2,2532052.3,2551930.8,2583442.6,2612385.8,2641495.5,2675934.5,2680610.4,2703367.1,2717531.8,2734358.3,2758794.6,2792062,2802897.8,2848267.1,2817221.7,2562916.9,2742917.6,2768298.2
Colorado,305883.2,307713.1,309960.6,312038.8,310681.2,312917.8,317699.6,321873.2,323179,325580.4,330620.9,334660.6,339705.9,341981,343228.4,346546.8,350595.9,354001.9,359155.5,361367.3,360166.6,331687,354244.5,358173
Connecticut,244711.8,245993.8,244973.4,245538.9,246319.9,246004.5,245287.6,246252.4,246160.6,248828.8,248953.3,248365.6,249589.4,247717.9,250471.4,248394.6,251391.6,250666.7,251046.5,252214.6,248334.4,226222,242765.5,246890.2
Delaware,66950.6,68029.8,65817.8,65309.6,63185.4,63166.2,62643.2,62561.4,62442.4,61018.7,61870.9,62072.3,62349.7,62903.1,63893.1,63504.5,64246,64299,64229,64503,62574.3,58822.5,62521.7,63416.4
District of Columbia,116270.2,117222.1,117080.5,117471.4,119120.7,119301.7,119107,120151.3,118855.4,119473.7,121565.7,120948.9,121744.9,122473.7,123421,123007.9,123090.7,123578.5,124107.3,124940.6,124570.8,117650.7,122934.4,123298.5
Florida,827573,839558.6,846725.3,855220.5,855807.6,866260.9,877547.7,884236.6,892458.9,896952,903030.2,915173.2,929250,931369.6,941547.9,944153.6,955902.7,958261.2,965351.7,973507.9,962898.2,880375.1,946128.7,953295.3
Georgia,477848.3,484056.6,486529.3,489079.4,496548.6,498437.2,501692.7,506958.5,514040.6,515119.6,519931,528719.4,532848.3,536756.9,542342.3,542975.7,544005.8,545658.8,548905.6,551120.4,545463.2,502949.1,539836.8,546017.9
Hawaii,76457.1,76997.6,77333.6,77918.1,78459.1,78842.3,79178.5,79894,80794.4,80904.1,81112.8,81346.7,81932.6,82528.6,82045.1,82309.1,82329.9,82130.6,82441.8,82983.4,81068.5,70674.2,75658.3,76049.9
Idaho,63470.8,63077.2,63295,63099.7,64649.4,65313.1,66214.6,66395.9,66905.2,68223.5,68820,69699.9,71737.7,72239.5,72488.2,73356,73808.4,74402.5,75256.6,76280.9,75911.4,68821,75295.8,76294.1
Illinois,743695.8,747003,751340.1,748628.1,745046.6,745643.5,743415.5,751374.3,747671.1,750061.8,754722.1,757381.8,767710.4,767965.3,771238.4,771610.8,773419.4,769635.5,774889.3,774597.9,762096.5,697776.3,751378.3,757862.2
Indiana,311153.9,312997.9,311333,311916.8,312408.3,315247.6,317973.2,320553.3,320974.3,321880,322649.6,326373.4,331119.2,331035.2,332306.5,334166.5,334871.2,336202.2,338925.1,340545.7,335994.7,304019.2,332611.9,336723.1
Iowa,169423.4,170069.3,171165.2,171525.7,169536.2,168345.3,170148.4,169925.4,169704.2,169201.3,167876.7,169123.9,172113.1,173435,173166,172664.6,172944.6,173210.5,174246.9,173659.8,172778.4,159023.1,171842,174476.1
Kansas,145083.2,147715.5,148883.3,150037.1,149918,152084.4,153506.7,154537.1,154372.5,154203.4,154238.2,155012.2,157086.1,158515.5,158726.7,158442.5,159201.5,159771.4,160148.9,161115.6,159673.1,145906.7,157061.2,158590.3
Kentucky,180945.5,182947.7,182842,183216.3,181394.9,183095.4,184624.5,184704.8,184102.7,183675.3,184500.1,186125,186509.2,187269.2,187554.1,188696.9,189572.5,190026,191287.3,192360,189907,170843.7,186240.4,188225.3
Louisiana,233161.3,230908.4,229960,227706.4,225930.4,225398.6,224509.9,225608.3,227852.4,228623.5,229075,229726.3,233518.7,234649.8,235046,236872.9,238611.5,238443.3,240978.6,241835.4,234288.9,213207.6,229019.5,230724.7
Maine,53144.5,53845.8,54003.1,54523.8,54510.9,55204.9,55075.4,55561.1,55712.3,55674.3,56102.9,56369.3,56998.8,57324.3,57569.8,57317.7,58383.3,58325.8,58987.8,59476.6,58487.6,52632.3,56972.6,57363.4
Maryland,346381.2,347445.4,350005.5,352755.1,355727.3,358569.6,361192,364461.1,363564.9,364549.9,366162.6,369150.5,368137.2,369294.5,368786.4,369023.3,371303.2,372960.5,374664,377229.3,373780,344685.5,367486.6,370725
Massachusetts,466865.4,472666.5,471805.2,476579.6,474323.5,477587,482519.1,482309.9,484078.3,488372.2,493551.4,497494.7,503513.7,507673.4,509108.6,510928.3,517131.2,518750.6,521749.5,522215.3,516459.9,469669,504488.6,510331.5
Michigan,437734.3,442123.1,444153.1,445139.9,445512,451582.7,451345.9,455663.2,455027.9,456275.9,456730.3,461332,466863.5,467842.8,468499.3,468106.4,469147.6,469482.7,473470.1,474492,464779.9,413032.1,452637.8,454547.7
Minnesota,316458.3,315457.5,316748.3,318789.3,317807.7,319371.4,324621.8,326119.1,328768.2,327256.3,325569.9,329075.7,334381.4,336989.2,338546.3,338946.7,338981.1,339517.4,341818.2,343849,337866.2,307558.5,332320.1,336145
Mississippi,99555.9,100098.9,100316.1,100083.5,100847.8,100270.2,100028.4,100501.8,101437.5,100691.5,100906.8,101251,101510.4,102292.1,102126,102318.4,101956.7,102082.4,102924.3,103662.2,102683.4,92942.6,101006.5,102396.9
Missouri,276534.6,277142,277074.3,274515.7,276087.2,275536.8,275353.6,277866.1,276445.9,278832.1,279706.2,282073.1,282684.4,285606.9,285386.8,285107.1,287010,286177.1,288072,289378.1,285612,259263.5,280340.8,284197.6
Montana,45040.6,45227,45316.1,44586.1,44748.8,44127.4,44334.8,45111.9,45180.6,45774.7,45563.4,45403.9,46324.4,46621.2,46508.7,47055.7,47310.4,47518.4,48211.2,48625.3,48025.2,43805,46847,47268.3
Nebraska,110040.6,111073.2,111169.6,110728.2,110049.7,110540.2,111878.9,113978.2,112735.5,113978.8,113898.5,114404,115271.3,114950.9,114460.3,115669,115303.5,116603.3,118246,119428,118385.2,107878.8,115887.2,117678.1
Nevada,132440.9,134748.2,135631,136748.7,136709.7,136994.7,140886.2,139965.1,142205.9,142933.5,144909.1,144315.2,148151.5,148924.1,149691.9,151884.3,152088.2,152758.8,154518.2,155549.2,153612.4,133952.7,148792.5,150313.8
New Hampshire,70026.8,71391.6,71341.4,72916.5,72358.2,72985.5,73462.2,73285,73422.5,73561.3,75041.6,74989,75959.1,76129.9,76433.4,76138.6,77656.1,77102,77153.8,77049.4,76630.5,68288.4,74396.5,75100.8
New Jersey,532833.1,535671.9,536899.9,535733.1,540492.4,538903.8,540502.9,541622,535106.9,539262.9,543072,545184.8,544460.3,548025.2,550326.4,553191.4,553977.1,554616.1,558114,560216.6,555552.2,497613.7,538512.1,544857.2
New Mexico,91808.7,91442.2,91778.2,91688.9,91944.2,91691.1,91340.9,91879.2,91508.3,91638.1,92002.5,91940.5,92873.7,93593.5,93896.1,95120.5,96822,98204.1,99808.2,100228.6,99030.8,91126.5,96089.7,96676.3
New York,1364384.4,1379912.4,1381233.8,1363399,1398438.6,1401470.2,1391395.3,1399590.7,1422244.9,1411354.5,1420018.3,1446004.1,1458221.8,1468729.1,1475062.3,1466294.1,1483711,1492559.1,1490835.2,1495608.7,1472028.6,1315024,1404848.2,1417744.9
North Carolina,466769.5,470194.6,470784.7,470393.7,474710.5,474387.8,477449.5,483547.5,485660.2,486750.7,488842.1,494853.5,497314.5,503155.9,502254.5,505095.3,506881.6,509507.3,513146.8,516623.8,512065.9,467579.4,504659.2,510653.5
North Dakota,57045.8,54917.5,54363.1,53943.1,52251.6,50780.9,50897.6,50619.1,50979,51693,51217.2,51275.7,52763.7,53402.3,53878.3,53847.1,53836.8,54045.7,53935.9,53902.4,53687.7,49524.9,52089.7,52782.2
Ohio,577551.3,580068.1,578806.7,583346.8,580248.9,584164.5,586547.5,589218,589662.3,591633.8,594012.4,595594.4,600599.8,604794.4,609132.7,610039.3,612953,612732.4,616955.4,619256.7,610345.8,552235,597309,604588.8
Oklahoma,194191.1,191011.3,194034.2,193714.2,190802.8,188546.8,186918,185985.5,186772.3,188666.6,188395.4,188794.5,191198.7,192463.5,193257.7,195899.1,198134.5,197739.2,198518.9,197208.9,193501.4,176264.4,186075.7,187694.8
Oregon,189005.3,190512.2,193660.9,194278.4,199153.3,200276.7,200954.4,203853.4,205692.1,208576.8,210470.4,213586,216680.5,218211.7,220587.9,221639.6,223456.1,223805.2,225674.6,228411.3,226119.9,205399.2,221433.2,222921.3
Pennsylvania,680237.3,681620.4,682413.3,685837,688133.3,689204.7,694287.8,693639,690972,692116,698880.3,700274.9,702953.7,707071.7,711415.2,713986.8,721034.6,724005.3,728568.4,731055.1,720203.8,649251.3,700449.9,706876.9
Rhode Island,52653.6,53004.8,52834,53339,52610.6,52869.3,53398.5,53242.6,52098.6,52498.9,53191.9,53121.3,52775.1,53152.2,53042.9,53571.9,53918.3,53697.5,53375.8,53680.3,52967.7,48022.2,51809.4,52137.4
South Carolina,187374.5,189137.3,191864.4,192800.2,193935.6,195670.3,197000.7,199303,201346.7,202060,202788.5,204382.7,206716.8,208328.4,209587.5,211417.2,213915.6,213139.2,215607.3,217072.7,212453.7,192505.6,208831.2,211080.3
South Dakota,44795.8,44967.3,45291.2,46432.8,44865.9,45354.4,46315.8,46398.4,46823.6,46350.2,45751.5,45170.3,47566.3,47153.7,47190.7,47237.2,47022.2,47296,47815.7,48105,47812.8,43923.2,47092.2,48218.1
Tennessee,298494.3,303051.5,305004.2,305330.8,305723,306259.9,308443.6,312203,312783.1,313116.6,314445.2,319054.8,319828.6,322944,325065.4,325429.3,326298,327761.5,329814,329751.7,326489.8,286849.2,315609.2,320798.4
Texas,1597218.6,1581870.1,1599332.3,1605456.9,1603378,1601506,1606968.7,1614466.5,1629294.7,1643347.5,1657942.7,1674733.1,1694996,1712782.1,1719008.4,1734137.6,1752426.1,1753456.1,1774150.7,1777395.8,1749000.9,1605492.3,1713361.5,1744442.3
Utah,139490.9,141121.9,142102.7,143692.4,145257.6,146226.1,148373,150365.3,150516.1,152452,155266.5,157709.4,160119.1,162582.4,163516.1,164080,167404.4,166872.4,169604.3,171289.9,169580.4,159178.3,171387.9,174339.2
Vermont,28741.8,28850.6,28965.8,28948.1,29113.2,29102.4,29296.9,29312.4,29195.8,29183.4,29376.9,29493.3,29457.8,29636.4,29550.6,29616.7,29893.7,29679.9,29791.1,29860,29416.7,26079,28516,28774
Virginia,451241.5,456166.7,458256.1,457655.7,455292.7,458340.1,460719.5,466387.6,464823.7,467113.4,468674,471890.4,475924.7,478048.9,479923.8,481442.5,484851.8,485923.1,491333.4,494565.5,488269.3,451258.2,481349.8,486921.5
Washington,438944.7,445779.4,451097.4,450691.8,460538.6,459426,463427.6,472503.8,479487.9,484216.4,493151.9,500883.9,515142.6,521038.2,531547.8,530218.8,541236.1,544995.3,552265.1,556250.1,552600.5,513389.8,555011.6,557527.6
West Virginia,70478,70457.9,70305.9,70089.1,70212.8,69252.7,68958.7,68681.6,70024.9,69454.1,69696.6,69797.3,70517.6,71524.8,72417.7,72974.6,72589.8,72543.8,72569.5,71658.7,70429.2,64508.8,68944.7,69528.9
Wisconsin,286468.5,288195.3,288743,289633.6,289914.9,290673.7,292811.9,291881.7,292210.5,292159.4,295710.5,296526.3,302501.8,302578.4,304502.5,305486.8,306995.8,307575.4,307709.2,309898.3,302876,274434.6,298690.5,300740.3
Wyoming,40438.9,39479.1,40063.4,39614.5,39806.4,38110.2,37412,36990.3,37322.7,38132.8,37958.8,38050.8,38483.8,38726.7,38719.1,38855.4,39121.4,38981.1,39386.4,39367.1,38287.1,34706.1,36282.2,36622.8
New England,916128.8,925733.1,923903,931825.2,929216.8,933724.9,939005.7,939934,940640.6,948094.1,956186.4,959805.9,968261.2,971602.9,976149.1,975945.3,988345.1,988200.3,992084.5,994479.9,982275.4,890906.1,958935.4,970578.9
Mideast,3106963.9,3129976.5,3133506.8,3120207.3,3165240.6,3170775.9,3168885.4,3181909.2,3193688,3187946.8,3211673.3,3244211,3258664.7,3279364.3,3293804,3289548.8,3318078.2,3332819.5,3341010.4,3354014.1,3308994.4,2982969.5,3196245.9,3226401.4
Great Lakes,2356658.7,2370412.6,2374410.5,2378644,2373164.2,2387365.9,2392104.5,2408726.9,2405561,2412022.5,2423830.2,2437209.4,2468779.4,2474190.3,2485673.6,2489428.6,2497403.2,2495572.4,2511861.1,2518650.7,2475934.4,2241411,2432481.9,2454274.2
Plains,1119405.3,1121395,1124733.1,1125974.9,1120660.8,1122223.9,1132916.6,1139658.9,1140028.4,1141696.8,1138459,1146348.2,1162046.3,1170233.5,1171517.2,1172057.8,1174465.5,1176740.9,1184436.7,1189598.7,1175932.7,1073113.9,1156820.6,1172301.8
Southeast,3593683.5,3629424.6,3647153.2,3655834.7,3665310.2,3683812.3,3707305.2,3740664.6,3764161.3,3773191.5,3791800.7,3834121.2,3869222.3,3892814.9,3914729.6,3930189.3,3953369.4,3962770.5,3993252.2,4014815.2,3965080.4,3616853,3897638.7,3939575.7
Southwest,2162697.8,2146172.7,2166425.9,2175776.6,2172817.7,2172482.9,2179941.1,2188392.1,2207300.5,2224502,2243907.1,2262596.5,2292120.5,2312847.9,2322338,2343214.1,2367545.4,2372103.4,2398981.2,2405613.5,2369910,2178657,2322876.4,2359475.8
Rocky Mountain,594373.4,596703.3,600753.6,603098.4,605265.8,607058.4,614534.7,621311.1,623647.9,630688.4,638828.7,646170.1,657035.7,662861.5,665200.8,670631.3,679027.7,682543.6,692414.6,697780.4,692861.9,639178.3,685282.6,693982.7
Far West,3294276.3,3343420.5,3360821.6,3369209.4,3423347.5,3427512.4,3469698.2,3501289,3544927.1,3582266.9,3624781.7,3669271,3696030.6,3727645.7,3754932.5,3774168.1,3811626.7,3849427.3,3871961,3925586.2,3883890.1,3534099.2,3795218.4,3827202.3